user_id,churn_probability
7998-WNZEM,0.01
0979-PHULV,0.53
6445-TNRXS,0.1
9586-JGQKH,0.04
3966-HRMZA,0.4
5498-IBWPI,0.12
6823-SIDFQ,0.0
2323-ARSVR,0.06
5468-BPMMO,0.08
0486-HECZI,0.22
2178-PMGCJ,0.29
4660-IRIBM,0.63
9674-EHPPG,0.0
5606-AMZBO,0.49
0665-XHDJU,0.21
5402-HTOTQ,0.37
8258-GSTJK,0.94
3787-TRIAL,0.17
6175-IRFIT,0.57
6317-YPKDH,0.33
5692-FPTAH,0.25
5373-SFODM,0.61
0868-VJRDR,0.12
4079-VTGLK,0.17
1166-PQLGG,0.0
5296-BFCYD,0.0
6568-POCUI,0.04
2839-RFSQE,0.016666666666666666
2188-SXWVT,0.03
8849-GYOKR,0.32
3623-FQBOX,0.06
2649-HWLYB,0.08
0599-XNYDO,0.52
2514-GINMM,0.99
8401-EMUWF,0.09
5766-ZJYBB,0.13166666666666665
2604-IJPDU,0.39
2501-XWWTZ,0.23
6370-ZVHDV,0.0
3027-YNWZU,0.0
4526-ZJJTM,0.22
0440-QEXBZ,0.13
0330-IVZHA,0.48
9758-MFWGD,0.21
4229-CZMLL,0.84
0742-MOABM,0.2
4277-BWBML,0.01
5136-GFPMB,0.41
7520-HQWJU,0.12
6304-IJFSQ,0.53
0297-RBCSG,0.4
6013-BHCAW,0.06
4402-FTBXC,0.34
1471-GIQKQ,0.21
4283-FUTGF,0.58
9548-LERKT,0.0
8059-UDZFY,0.58
0410-IPFTY,0.4
2478-EEWWM,0.5
4619-EVPHY,0.2
2277-DJJDL,0.43
2911-WDXMV,0.3
3639-XJHKQ,0.3
8173-RXAYP,0.0
4537-CIBHB,0.01
5442-BXVND,0.15
2308-STERM,0.19
7159-NOKYQ,0.1
6075-QMNRR,0.11
3694-GLTJM,0.14
9629-NHXFW,0.54
7167-PCEYD,0.02
2748-MYRVK,0.15
4223-WOZCM,0.6
6946-LMSQS,0.25
5469-NUJUR,0.0
6388-TABGU,0.06
1261-FWTTE,0.48
8590-YFFQO,0.06
0082-OQIQY,0.41
9465-RWMXL,0.39
2930-UOTMB,0.03
9128-CPXKI,0.3
0484-FFVBJ,0.07
1100-DDVRV,0.36
9313-QOLTZ,0.01
3338-CVVEH,0.57
1131-SUEKT,0.06
7602-DBTOU,0.0
1385-TQOZW,0.05
6892-XPFPU,0.52
4115-NZRKS,0.48
5514-YQENT,0.09
6319-IEJWJ,0.63
8849-AYPTR,0.25
5893-PYOLZ,0.03
7180-PISOG,0.93
8443-ZRDBZ,0.67
9079-YEXQJ,0.27
3780-YVMFA,0.52
6968-MHOMU,0.28
0899-LIIBW,0.38
3677-IYRBF,0.75
8393-DLHGA,0.47
7691-XVTZH,0.18
5360-LJCNJ,0.16
3891-PUQOD,0.54
0952-KMEEH,0.72
4919-IKATY,0.39
9746-UGFAC,0.05
9108-EQPNQ,0.02
0531-ZZJWQ,0.34
8763-KIAFH,0.0
5863-OOKCL,0.03
2958-NHPPS,0.0
9530-GRMJG,0.0
1809-DMJHQ,0.37
0164-XAIRP,0.0
2926-JEJJC,0.07
1169-WCVAK,0.19
1217-VASWC,0.16
2452-KDRRH,0.48
6402-EJMWF,0.31
7663-CUXZB,0.14
4312-KFRXN,0.0
3011-WQKSZ,0.39
9747-DDZOS,0.526
2091-MJTFX,0.14
0388-EOPEX,0.66
3161-ONRWK,0.01
2587-EKXTS,0.27
9752-ZNQUT,0.46
9572-WUKSB,0.32
3836-FZSDJ,0.0
8805-JNRAZ,0.27
3069-SSVSN,0.42
8015-IHCGW,0.0
8132-YPVBX,0.61
0235-KGSLC,0.77
1302-UHBDD,0.34
3722-WPXTK,0.78
7531-GQHME,0.06
1335-NTIUC,0.4
9367-TCUYN,0.11
1536-HBSWP,0.48
8573-JGCZW,0.05
2694-CIUMO,0.46
2027-FECZV,0.67
9103-TCIHJ,0.2
1545-JFUML,0.01
0524-IAVZO,0.43
5519-TEEUH,0.01
6654-QGBZZ,0.41971428571428576
2294-DMMUS,0.19
0017-IUDMW,0.0
5018-LXQQG,0.06
5808-TOTXO,0.04
1174-FGIFN,0.35
0730-KOAVE,0.57
1218-VKFPE,0.03
5313-FPXWG,0.05
2834-JKOOW,0.02
9430-NKQLY,0.0
0363-QJVFX,0.18
1658-TJVOA,0.64
6685-GBWJZ,0.07
6328-ZPBGN,0.9
4003-FUSHP,0.26
7690-KPNCU,0.09
2969-WGHQO,0.16
1855-CFULU,0.19
9788-YTFGE,0.04
8266-VBFQL,0.69
2325-NBPZG,0.6
9906-NHHVC,0.12
2541-YGPKE,0.07
5049-MUBWG,0.03
2332-TODQS,0.06
4419-UJMUS,0.08
2233-TXSIU,0.14
6770-XUAGN,0.44
2919-HBCJO,0.57
9508-ILZDG,0.61
5442-BHQNG,0.78
7250-EQKIY,0.61
6838-HVLXG,0.04
9767-FFLEM,0.36
2245-ADZFJ,0.08
1150-WFARN,0.06
9054-FOWNV,0.64
7997-EASSD,0.04
7560-QJAVJ,0.03
2668-TZSPS,0.05
9139-WQQDY,0.28
6726-NNFWD,0.02
9330-DHBFL,0.07
5727-MYATE,0.0
2824-DXNKN,0.06
6166-ILMNY,0.76
5236-XMZJY,0.19
1709-EJDOX,0.0
4962-CHQPW,0.0
0301-FIDRB,0.0
1820-TQVEV,0.99
9115-YQHGA,0.1
1541-ETJZO,0.35
6230-BSUXY,0.93
6797-LNAQX,0.02
9588-YRFHY,0.0
1092-GANHU,0.29
5951-AOFIH,0.2
7029-RPUAV,0.56
4700-UBQMV,0.07
3594-UVONA,0.11
7750-EYXWZ,0.13
7054-ENNGU,0.1
0402-OAMEN,0.01
2195-VVRJF,0.28
8819-ZBYNA,0.32
7748-UMTRK,0.64
1741-WTPON,0.06
7209-JCUDS,0.58
2485-ITVKB,0.78
9648-BCHKM,0.05
0743-HRVFF,0.1
2522-AHJXR,0.17
9143-CANJF,0.17
1444-VVSGW,0.24
6898-MDLZW,0.18
0074-HDKDG,0.07
3982-JGSFD,0.01
7928-VJYAB,0.65
1522-VVDMG,0.7
2665-NPTGL,0.71
8728-SKJLR,0.43
7733-UDMTP,0.51
0431-APWVY,0.2
5081-NWSUP,0.12
2746-DIJLO,0.08
7277-OZCGZ,0.18
5236-PERKL,0.33
2788-CJQAQ,0.0
3096-WPXBT,0.13
9962-BFPDU,0.485
2892-GESUL,0.01
9741-YLNTD,0.65
1205-WNWPJ,0.25
3173-NVMPX,0.18
9661-MHUMO,0.47
6000-APYLU,0.57
0048-PIHNL,0.05
9420-LOJKX,0.58
7061-OVMIM,0.04
5671-RQRLP,0.1
5129-JLPIS,0.51
5170-PTRKA,0.02
4819-HJPIW,0.12
8780-RSYYU,0.0
2335-GSODA,0.0
5696-CEIQJ,0.06
6169-PPETC,0.0
4237-RLAQD,0.78
7359-WWYJV,0.0
8620-RJPZN,0.2779285714285714
7426-WEIJX,0.18
7629-WIXZF,0.26
2616-FLVQC,0.08
9163-GHAYE,0.07
4464-JCOLN,0.01
2971-SGAFL,0.27
4735-ASGMA,0.72
5245-VDBUR,0.08
1493-AMTIE,0.36
1112-CUNAO,0.56
7571-YXDAD,0.71
8714-EUHJO,0.28
9040-KZVWO,0.09
6713-OKOMC,0.22
8749-CLJXC,0.08733333333333335
4713-LZDRV,0.89
6598-RFFVI,0.08
7470-MCQTK,0.32
5524-KHNJP,0.07
1707-HABPF,0.1
4581-LNWUM,0.45
9710-ZUSHQ,0.19
1697-LYYYX,0.05
4013-GUXND,0.5060714285714286
5022-JNQEQ,0.61
4983-CCWMC,0.49
6345-FZOQH,0.0
0962-CQPWQ,0.0
5495-GPSRW,0.0
2252-JHJGE,0.18
7356-AYNJP,0.04
2019-HDCZY,0.18
8582-KRHPJ,0.11
2867-UIMSS,0.96
3487-EARAT,0.09
9926-PJHDQ,0.08
0289-IVARM,0.16
4672-FOTSD,0.2
6198-PNNSZ,0.25
7603-USHJS,0.33
6784-XYJAE,0.07
3858-XHYJO,0.22
1087-UDSIH,0.2
7251-LJBQN,0.12
3200-MNQTF,0.01
9359-UGBTK,0.12
8160-HOWOX,0.33
0258-NOKBL,0.38
2800-QQUSO,0.64
2129-ALKBS,0.05
9972-VAFJJ,0.08
4693-VWVBO,0.45
6969-MVBAI,0.74
4821-WQOYN,0.0
6769-DYBQN,0.64
4018-PPNDW,0.0
6288-CHQJB,0.01
4905-JEFDW,0.37
0559-CKHUS,0.01
2659-VXMWZ,0.06
6559-RAKOZ,0.41
8809-XKHMD,0.03
6365-HITVU,0.0
0134-XWXCE,0.08
9720-JJJOR,0.03
2782-LFZVW,0.3
6112-KTHFQ,0.04
9220-ZNKJI,0.04
9820-RMCQV,0.29
9013-AQORL,0.25
2040-OBMLJ,0.1
5574-NXZIU,0.2
5446-DKWYW,0.08
0480-KYJVA,0.0
1074-AMIOH,0.24
0015-UOCOJ,0.59
0256-LTHVJ,0.44
4547-LYTDD,0.34
1077-HUUJM,0.67
2041-JIJCI,0.41
1555-HAPSU,0.0
4323-SADQS,0.32
3292-PBZEJ,0.71
6203-HBZPA,0.03
9755-JHNMN,0.02
7369-TRPFD,0.0
9878-TNQGW,0.78
2279-AXJJK,0.28
5016-IBERQ,0.43
1016-DJTSV,0.67
8433-WPJTV,0.15
8903-XEBGX,0.56
2632-TACXW,0.01
7952-OBOYL,0.91
1470-PSXNM,0.18
6227-HWPWX,0.2
5924-SNGKP,0.0
8818-DOPVL,0.17
4521-WFJAI,0.1
4724-WXVWF,0.3
3717-OEAUQ,0.5913333333333334
8165-ZJRNM,0.0
7838-LAZFO,0.07
0513-RBGPE,0.03
7251-XFOIL,0.25
2525-GVKQU,0.11
7579-OOPEC,0.57
3795-GWTRD,0.02
4750-ZRXIU,0.95
5445-PZWGX,0.11
0516-UXRMT,0.14
0727-BNRLG,0.08
3932-CMDTD,0.43
1264-FUHCX,0.17
6194-HBGQN,0.02
4524-QCSSM,0.32
4570-QHXHL,0.66
2972-YDYUW,0.14
2061-VVFST,0.18
6874-SGLHU,0.23
9844-FELAJ,0.19
1902-XBTFB,0.5
9039-RBEEE,0.09
9369-XFEHK,0.4
3680-CTHUH,0.16
3679-XASPY,0.54
9089-UOWJG,0.12
1574-DYCWE,0.0
9779-DPNEJ,0.47
2967-MXRAV,0.03
0327-WFZSY,0.23
1731-TVIUK,0.66
7666-WKRON,0.16
3865-ZYKAD,0.16
1465-LNTLJ,0.22
2696-RZVZW,0.0
0685-MLYYM,0.71
2778-OCLGR,0.59
3982-XWFZQ,0.12
4759-PXTAN,0.08
1448-PWKYE,0.8
8741-LQOBK,0.25
8650-RHRKE,0.65
7266-GSSJX,0.07
1265-HVPZB,0.17
9640-ZSLDC,0.04
0988-JRWWP,0.45
1926-QUZNN,0.0
9025-ZRPVR,0.02
6527-PZFPV,0.01
7460-ITWWP,0.48
1530-ZTDOZ,0.14
4785-FCIFB,0.0
9717-QEBGU,0.39
0876-WDUUZ,0.69
7881-EVUAD,0.67
4002-BQWPQ,0.19
6377-WHAOX,0.46
5027-YOCXN,0.22
8450-JOVAH,0.32
6646-QVXLR,0.19
0254-KCJGT,0.04
3442-ZHHCC,0.14
9167-APMXZ,0.45
0616-ATFGB,0.83
7273-TEFQD,0.71
8245-UMPYT,0.67
6022-UGGSO,0.48
6292-TOSSS,0.05
5207-PLSTK,0.68
3908-BLSYF,0.53
4317-VTEOA,0.66
0625-AFOHS,0.0
4667-OHGKG,0.22
2386-OWURY,0.32
3780-DDGSE,0.26
1047-RNXZV,0.0
3926-YZVVX,0.05
4742-TXUEX,0.0
8709-KRDVL,0.74
0397-ZXWQF,0.0
3910-MRQOY,0.01
2511-MORQY,0.03
4039-PIMHX,0.15
8083-YTZES,0.74
1346-PJWTK,0.11
3750-YHRYO,0.01
1236-WFCDV,0.58
5949-HGVJL,0.16
9112-WSNPU,0.41
1360-JYXKQ,0.2
3585-ISXZP,0.84
8380-PEFPE,0.89
9402-ROUMJ,0.23
4335-UPJSI,0.0
6096-EGVTU,0.0
8988-ECPJR,0.32
7677-SJJJK,0.02
5850-BDWCY,0.02
2025-JKFWI,0.64
8028-PNXHQ,0.0
8397-MVTAZ,0.45
4445-ZJNMU,0.89
3125-RAHBV,0.0
6682-QJDGB,0.05
8840-DQLGN,0.18
6258-NGCNG,0.22
5917-RYRMG,0.0
7157-SMCFK,0.07
0816-TSPHQ,0.06
6766-HFKLA,0.07
7067-KSAZT,0.25
5155-AZQPB,0.04
6890-PFRQX,0.13
3508-VLHCZ,0.0
3649-JPUGY,0.02
9248-OJYKK,0.99
7239-HZZCX,0.5911904761904762
9860-LISIZ,0.01
6979-ZNSFF,0.74
8938-UMKPI,0.35
1820-DJFPH,0.0
0732-OCQOC,0.02
6776-TLWOI,0.23
4940-KHCWD,0.02
9057-SIHCH,0.83
9866-QEVEE,0.54
5542-TBBWB,0.99
4587-VVTOX,0.77
6322-HRPFA,0.06
6284-AHOOQ,0.32
4530-NDRKU,0.0
1751-NCDLI,0.94
3893-JRNFS,0.31
5857-XRECV,0.15
3115-CZMZD,0.09
4489-SNOJF,0.17
1051-GEJLJ,0.565
3563-SVYLG,0.0
4301-VVZKA,0.56
9351-HXDMR,0.03
5161-XEUVX,0.08
3088-FVYWK,0.05
9812-GHVRI,0.29
1370-GGAWX,0.06
6023-YEBUP,0.82
9940-RHLFB,0.436
4541-RMRLG,0.06
2606-RMDHZ,0.35
5575-TPIZQ,0.25
9378-FXTIZ,0.05
4631-OACRM,0.39
8593-WHYHV,0.84
1403-GYAFU,0.0
7641-TQFHN,0.17
4237-CLSMM,0.12
4360-PNRQB,0.24
5334-AFQJB,0.0
9308-ANMVE,0.07
3530-VWVGU,0.02
4674-HGNUA,0.0
3030-YDNRM,0.53
3642-BYHDO,0.0
0440-UEDAI,0.1
9819-FBNSV,0.39
9289-LBQVU,0.1
4468-YDOVK,0.5
2001-EWBQU,0.17
9992-UJOEL,0.61
8409-WQJUX,0.04
3077-RSNTJ,0.06
6993-YCOBK,0.22
4817-VYYWS,0.76
4702-HDRKD,0.02
3251-YMVWZ,0.13
4190-MFLUW,0.19
4678-DVQEO,0.76
4701-AHWMW,0.11
2987-BJXIK,0.0
1730-VFMWO,0.04
1936-UAFEH,0.2
5140-FOMCQ,0.2
8778-LMWTJ,0.68
9840-DVNDC,0.8
8033-VCZGH,0.21
8580-QVLOC,0.02
6128-AQBMT,0.57
6257-RJOHI,0.2
1929-ZCBHE,0.07
6242-SGYTS,0.1
7010-ZMVBF,0.04
3519-ZKXGG,0.9
5666-MBJPT,0.01
3313-QKNKB,0.12
7581-EBBOU,0.06
1784-BXEFA,0.01
7492-TAFJD,0.14
5213-TWWJU,0.23
3312-ZWLGF,0.4
2923-ARZLG,0.17
7032-LMBHI,0.04
8292-ITGYJ,0.0
9107-UKCKY,0.15
6848-HJTXY,0.03
4184-VODJZ,0.14
4846-WHAFZ,0.52
8735-SDUFN,0.0
0839-JTCUD,0.01
6857-VWJDT,0.8666666666666666
7363-QTBIW,0.84
6158-HDPXZ,0.53
5419-CONWX,0.78
9286-DOJGF,0.32
2408-PSJVE,0.07
2087-QAREY,0.15
6777-TGHTM,0.42
6507-ZJSUR,0.5
5025-GOOKI,0.08
6080-LNESI,0.05
2236-HILPA,0.0
1386-ZIKUV,0.03
3365-SAIGS,0.47
6061-GWWAV,0.11
9979-RGMZT,0.51
8445-DNBAE,0.37
6872-HXFNF,0.02
1320-HTRDR,0.83
3923-CSIHK,0.48
2446-ZKVAF,0.25
4640-UHDOS,0.24
5457-COLHT,0.01
2254-DLXRI,0.9
5339-PXDVH,0.55
2386-LAHRK,0.76
5062-CJJKH,0.12
8930-XOTDP,0.29
4779-ZGICK,0.0
9534-NSXEM,0.0
3716-BDVDB,0.98
9842-EFSYY,0.43
9122-UMROB,0.019166666666666665
1867-BDVFH,0.6
5949-EBSQK,0.27
4160-AMJTL,0.23
8622-ZLFKO,0.88
2990-IAJSV,0.0
6064-ZATLR,0.0
7409-KIUTL,0.83
5505-OVWQW,0.03
3948-KXDUF,0.02
9814-AOUDH,0.13
7398-LXGYX,0.18
5266-PFRQK,0.03
1568-BEKZM,0.03
2692-PFYTJ,0.16
2533-QVMSK,0.04
5828-AVIPD,0.49
2907-ILJBN,0.06
5226-NOZFC,0.59
7114-AEOZE,0.01
2202-CUYXZ,0.85
3466-RITXD,0.48
7278-CKDNC,0.86
1956-YIFGE,0.31
0422-UXFAP,0.3
3733-UOCWF,0.04
7191-ADRGF,0.23
5709-LVOEQ,0.18
6034-YMTOB,0.55
6372-RFVNS,0.94
9052-DHNKM,0.04
5609-IMCGG,0.22
2959-MJHIC,0.75
1319-YLZJG,0.58
7623-TRNQN,0.25
0377-JBKKT,0.17
1936-CZAKF,0.24
5063-IUOKK,0.0
8646-JCOMS,0.06
0979-MOZQI,0.1
1525-LNLOJ,0.03
5759-RCVCB,0.3
9968-FFVVH,0.0
2266-FUBDZ,0.01
4760-THGOT,0.23
2307-FYNNL,0.35
1143-NMNQJ,0.99
1629-DQQVB,0.17
3766-EJLFL,0.06
8457-XIGKN,0.13
4981-FLTMF,0.15
7606-BPHHN,0.0
7005-CCBKV,0.72
4648-YPBTM,0.03
2325-ZUSFD,0.0
1240-KNSEZ,0.81
0430-IHCDJ,0.63
7957-RYHQD,0.49
6164-HAQTX,0.01
0749-IRGQE,0.51
1227-UDMZR,0.0
5473-KHBPS,0.11
5297-MDOIR,0.02
8873-TMKGR,0.0
6481-ESCNL,0.33
0463-WZZKO,0.17
1038-RQOST,0.01
4937-QPZPO,0.46
3604-WLABM,0.17
1360-XFJMR,0.12
8717-VCTXJ,0.0
5196-SGOAK,0.95
8739-XNIKG,0.82
2320-TZRRH,0.0
5186-SAMNZ,0.85
5760-FXFVO,0.62
5380-WJKOV,0.7
4703-MQYKT,0.0
2001-MCUUW,0.16
4947-DSMXK,0.37
0076-LVEPS,0.15
5566-SOEZD,0.17
7408-OFWXJ,0.0
1097-FSPVW,0.08
4412-YLTKF,0.35
0420-TXVSG,0.02
7817-BOQPW,0.91
0963-ZBDRN,0.44
9685-WKZGT,0.63
2139-FQHLM,0.35
5825-XJOCM,0.05
0004-TLHLJ,0.52
7529-ZDFXI,0.32
6848-YLDFR,0.05
5820-PTRYM,0.03
2984-RGEYA,0.02
6434-TTGJP,0.02
9643-AVVWI,0.8
3506-OVLKD,0.11
4946-EDSEW,0.12
2924-KHUVI,0.24
2263-SFSQZ,0.01
5281-BUZGT,0.36
3717-FDJFU,0.0
2239-CFOUJ,0.07
8699-ASUFO,0.79
1122-YJBCS,0.05
0628-CNQRM,0.03
1705-GUHPV,0.0
4877-TSOFF,0.0
7404-JLKQG,0.41
0379-DJQHR,0.03
8993-PHFWD,0.39
3930-ZGWVE,0.5911904761904762
1965-DDBWU,0.35
7572-KPVKK,0.28
6854-EXGSF,0.21
9483-GCPWE,0.0
8053-WWDRO,0.26
9473-CBZOP,0.03
3985-HOYPM,0.0
8378-LKJAF,0.61
1310-QRITU,0.35
3237-AJGEH,0.3
6542-LWGXJ,0.49
6953-PBDIN,0.02
6332-FBZRI,0.05
9365-CSLBQ,0.0
3466-WAESX,0.2
9700-ISPUP,0.27
5167-ZFFMM,0.89
7669-LCRSD,0.12
0870-VEMYL,0.39
2995-UPRYS,0.18
3179-GBRWV,0.25
0701-TJSEF,0.11
1848-LBZHY,0.26
5380-XPJNZ,0.0
6608-QQLVK,0.76
1475-VWVDO,0.37
3721-CNEYS,0.72
4299-OPXEJ,0.02
0096-BXERS,0.3
3055-VTCGS,0.06
9405-GPBBG,0.08
6704-UTUKK,0.25
9944-AEXBM,0.47
2545-EBUPK,0.98
6270-OMFIW,0.25
1852-XEMDW,0.3
8158-WPEZG,0.22
5198-EFNBM,0.12
7663-RGWBC,0.16
3970-XGJDU,0.03
6845-RGTYS,0.35
0123-CRBRT,0.01
6077-BDPXA,0.27
2250-IVBWA,0.14
6137-NICCO,0.84
8129-GMVGI,0.02
4353-HYOJD,0.06
8671-KKKOS,0.1
8080-DDEMJ,0.51
6698-OXETB,0.01
3312-UUMZW,0.43
6376-GAHQE,0.75
0733-VUNUW,0.09
6733-LRIZX,0.18
2165-VOEGB,0.16
1853-UDXBW,0.72
9070-BCKQP,0.01
1035-IPQPU,0.25
2057-ZBLPD,0.49
6967-PEJLL,0.11
7879-CGSFV,0.21
2257-BOVXD,0.31
9822-BIIGN,0.15
1136-XGEQU,0.05
2439-LYPMQ,0.75
6543-XRMYR,0.74
5753-QQWPW,0.02
4785-QRJHC,0.13
0052-YNYOT,0.04
7054-LGEQW,0.53
0608-JDVEC,0.0
6284-KMNUF,0.1
6286-SUUWT,0.5908333333333333
3594-KADLU,0.5
0536-ACXIP,0.04
8869-TORSS,0.01
0373-AIVNJ,0.14
6429-SHBCB,0.23
5751-USDBL,0.07
6815-ABQFQ,0.32
9450-TRJUU,0.45
2805-AUFQN,0.01
7855-DIWPO,0.38
0174-QRVVY,0.0
9507-EXLTT,0.79
8390-FESFV,0.01
0661-KBKPA,0.15
6856-RAURS,0.74
7322-OCWHC,0.02
2203-GHNWN,0.26
3413-CSSTH,0.16
3006-XIMLN,0.93
3750-CKVKH,0.54
0576-WNXXC,0.75
7056-IMHCC,0.65
0866-QLSIR,0.06
1628-BIZYP,0.85
2230-XTUWL,0.01
1980-KXVPM,0.89
8619-IJNDK,0.0
2960-NKRSO,0.32
6705-LXORM,0.44
7130-VTEWQ,0.55
9364-YKUVW,0.31
2761-OCIAX,0.36
7996-BPXHY,0.0
4248-QPAVC,0.44
9357-UJRUN,0.08
6340-DACFT,0.0
1023-BQXZE,0.01
5480-HPRRX,0.6
9576-SYUHJ,0.31
2169-RRLFW,0.0
8338-QIUNR,0.08
0463-TXOAK,0.06
4396-KLSEH,0.11
5186-EJEGL,0.22
9334-GWGOW,0.79
5696-JVVQY,0.04
9633-DENPU,0.1
0581-BXBUB,0.38
2750-BJLSB,0.35
2770-NSVDG,0.31
8280-MQRQN,0.76
7851-FLGGQ,0.52
9374-YOLBJ,0.5
6583-SZVGP,0.33
2150-OEGBV,0.01
9372-TXXPS,0.01
6933-FHBZC,0.12
4698-KVLLG,0.0
8752-STIVR,0.86
8623-ULFNQ,0.24
9822-WMWVG,0.34
4304-TSPVK,0.07
1716-LSAMB,0.04
3523-QRQLL,0.11
2187-PKZAY,0.4
1895-QTKDO,0.33
8161-QYMTT,0.94
2955-PSXOE,0.36
6834-NXDCA,0.52
8701-DGLVH,0.02
2480-SQIOB,0.38
4993-JCRGJ,0.49
0581-MDMPW,0.42
7789-CRUVC,0.08
0164-APGRB,0.0
8034-RYTVV,0.09
3018-TFTSU,0.26
9777-IQHWP,0.12
6899-PPEEA,0.62
6701-YVNQG,0.0
7649-PHJVR,0.01
9278-VZKCD,0.34
7636-PEPNS,0.18
1575-KRZZE,0.47
8590-OHDIW,0.0
7764-BDPEE,0.01
9480-BQJEI,0.16
3354-OADJP,0.06
3181-MIZBN,0.15
9327-QSDED,0.19
4892-VLANZ,0.5711904761904761
0298-XACET,0.11
6917-FIJHC,0.0
6557-BZXLQ,0.46
2432-TFSMK,0.22
4211-MMAZN,0.030357142857142857
4751-ERMAN,0.09
8430-TWCBX,0.06
1942-OQFRW,0.27
4075-JFPGR,0.12
3339-EAQNV,0.12
5329-KRDTM,0.09
0307-BCOPK,0.0
6473-ULUHT,0.19
1194-SPVSP,0.1325
7249-WBIYX,0.66
2293-IJWPS,0.23
4377-VDHYI,0.23
0019-EFAEP,0.03
2480-EJWYP,0.36
8970-ANWXO,0.1
8739-WWKDU,0.87
2171-UDMFD,0.15
7036-TYDEC,0.26
3831-YCPUO,0.0
0121-SNYRK,0.02
3325-FUYCG,0.24
1952-DVVSW,0.0
3571-DPYUH,0.06
2077-MPJQO,0.75
2391-SOORI,0.4
4086-ATNFV,0.02
3396-DKDEL,0.1
7471-MQPOS,0.29
7181-OQCUT,0.58
3489-VSFRD,0.02
6283-GITPX,0.01
2845-HSJCY,0.68
7216-KAOID,0.0
6680-WKXRZ,0.69
2346-LOCWC,0.01
0769-MURVM,0.0
3374-LXDEV,0.45
5318-YKDPV,0.03
8190-ZTQFB,0.19
4512-ZUIYL,0.72
